Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
second.green,available,120,23%,6,"General,Mathematics",,,
flat.green,available,116,24%,4,"Construction,Real Estate",,,
tenth.green,available,116,7%,5,Mathematics,,,
zero.green,available,112,49%,4,Mathematics,,,
eight.green,available,102,23%,5,"General,Mathematics",,,
sixth.green,available,100,8%,5,Mathematics,,,
crack.green,available,100,20%,5,Sports,,,
eighth.green,available,100,6%,6,Mathematics,,,
ninth.green,available,100,9%,5,Mathematics,,,
third.green,available,100,16%,5,Mathematics,,,
nought.green,available,92,4%,6,Mathematics,,,
twentieth.green,available,92,3%,9,Mathematics,,,
leash.green,available,90,7%,5,"General,Health and Fitness,Retail",,,
ten.green,available,88,28%,3,"General,Mathematics",,,
three.green,available,88,24%,5,Mathematics,,,
fifteen.green,available,88,13%,7,Mathematics,,,
hundred.green,available,88,14%,7,Mathematics,,,
sixteen.green,available,88,11%,7,Mathematics,,,
ace.green,available,88,34%,3,Sports,,,
twelve.green,available,88,18%,6,"General,Mathematics",,,
xiv.green,available,86,12%,3,Mathematics,,,
xix.green,available,86,11%,3,Mathematics,,,
nineteen.green,available,84,8%,8,Mathematics,,,
thirteen.green,available,84,10%,8,Mathematics,,,
grand.green,available,84,25%,5,"Finance,General",,,
thousand.green,available,84,8%,8,Mathematics,,,
twentyone.green,available,84,13%,10,Mathematics,,,
fourteen.green,available,84,8%,8,Mathematics,,,
twentytwo.green,available,84,11%,10,Mathematics,,,
seventeen.green,available,84,7%,9,Mathematics,,,
fivesome.green,available,82,1%,8,Sports,,,
decade.green,available,82,10%,6,Mathematics,,,
two.green,available,80,24%,3,Mathematics,,,
nine.green,available,80,24%,4,"General,Mathematics",,,
twenty.green,available,80,12%,6,Mathematics,,,
seventh.green,available,80,10%,7,Mathematics,,,
yard.green,available,80,26%,4,"Construction,General",,,
trio.green,available,80,21%,4,Entertainment,,,
forty.green,available,80,9%,5,Mathematics,,,
sixtynine.green,available,78,8%,10,Mathematics,,,
twentysix.green,available,78,8%,10,Mathematics,,,
hundredth.green,available,76,1%,9,Mathematics,,,
thirteenth.green,available,76,4%,10,Mathematics,,,
threed.green,available,76,7%,7,Technology,,,
eighteen.green,available,76,7%,8,Mathematics,,,
fourteenth.green,available,76,1%,10,Mathematics,,,
fifteenth.green,available,76,2%,9,Mathematics,,,
thousandth.green,available,76,1%,10,Mathematics,,,
firstrate.green,available,76,6%,10,Business,,,
trinity.green,available,72,18%,7,Religion,,,
liv.green,available,72,27%,3,Mathematics,,,
trey.green,available,72,14%,4,Sports,,,
eightieth.green,available,72,1%,9,Mathematics,,,
seventieth.green,available,72,1%,10,Mathematics,,,
sixtieth.green,available,72,1%,8,Mathematics,,,
ternary.green,available,72,7%,7,Mathematics,,,
ninetieth.green,available,72,1%,9,Mathematics,,,
tiptop.green,available,70,24%,6,Fashion,,,
unity.green,available,70,40%,5,Mathematics,,,
fortieth.green,available,68,0%,8,Mathematics,,,
ennead.green,available,68,5%,6,Mathematics,,,
fiftieth.green,available,68,0%,8,Mathematics,,,
thirtieth.green,available,68,1%,9,Mathematics,,,
foursome.green,available,68,4%,8,Sports,,,
octonary.green,available,68,1%,8,Mathematics,,,
septenary.green,available,68,1%,9,Mathematics,,,
threesome.green,available,68,5%,9,Entertainment,,,
sevener.green,available,68,1%,7,Mathematics,,,
ane.green,available,68,12%,3,Mathematics,,,
six.green,available,66,26%,3,Mathematics,,,
sextet.green,available,66,1%,6,Entertainment,,,
eighty.green,available,66,6%,6,Mathematics,,,
tenner.green,available,66,5%,6,Finance,,,
acappella.green,available,66,6%,10,Entertainment,,,
xviii.green,available,66,5%,5,Mathematics,,,
thirty.green,available,66,8%,6,Mathematics,,,
xxii.green,available,66,6%,4,Mathematics,,,
fifty.green,available,66,12%,5,Mathematics,,,
xxi.green,available,66,10%,3,Mathematics,,,
xxv.green,available,66,6%,3,Mathematics,,,
four.green,available,66,27%,4,Mathematics,,,
xiii.green,available,66,9%,4,Mathematics,,,
latest.green,available,66,18%,6,Technology,,,
xvii.green,available,66,5%,4,Mathematics,,,
century.green,available,66,17%,7,Education,,,
ninety.green,available,66,11%,6,Mathematics,,,
xvi.green,available,66,5%,3,Mathematics,,,
onec.green,available,66,6%,5,Mathematics,,,
deuce.green,available,66,9%,5,Sports,,,
xxvi.green,available,66,3%,4,Mathematics,,,
xii.green,available,66,10%,3,Mathematics,,,
eighteenth.green,available,62,1%,10,Mathematics,,,
twodozen.green,available,62,1%,9,Mathematics,,,
fortyfour.green,available,62,6%,10,Mathematics,,,
chiliad.green,available,62,2%,7,Mathematics,,,
sixteenth.green,available,62,1%,9,Mathematics,,,
troika.green,available,62,8%,6,Politics,,,
eleventh.green,available,62,5%,8,Mathematics,,,
quartet.green,available,62,7%,7,"Arts,Entertainment",,,
longdozen.green,available,62,2%,10,Mathematics,,,
xcl.green,available,60,5%,3,Mathematics,,,
cxxv.green,available,60,1%,4,Mathematics,,,
clxv.green,available,60,1%,4,Mathematics,,,
cxl.green,available,60,7%,3,Mathematics,,,
clxx.green,available,60,3%,4,Mathematics,,,
clxxv.green,available,60,1%,5,Mathematics,,,
cxxx.green,available,60,4%,4,Mathematics,,,
cxv.green,available,60,4%,3,Mathematics,,,
cxlv.green,available,60,2%,4,Mathematics,,,
thou.green,available,60,7%,4,Mathematics,,,
clx.green,available,60,10%,3,Mathematics,,,
cxx.green,available,60,10%,3,Mathematics,,,
clxxx.green,available,60,1%,5,Mathematics,,,
sixty.green,available,60,13%,5,Mathematics,,,
eightysix.green,available,60,7%,10,Mathematics,,,
tertiary.green,available,60,4%,8,Education,,,
cxxxv.green,available,60,2%,5,Mathematics,,,
centesimal.green,available,58,1%,10,Mathematics,,,
niner.green,available,58,5%,5,Mathematics,,,
seventy.green,available,58,7%,7,Mathematics,,,
heptad.green,available,58,1%,6,Mathematics,,,
hexad.green,available,58,4%,5,Mathematics,,,
sextuplet.green,available,58,1%,9,Healthcare,,,
alacarte.green,available,58,11%,10,Food and Beverage,,,
fourth.green,available,58,13%,6,Mathematics,,,
fourscore.green,available,58,4%,9,Mathematics,,,
octad.green,available,58,5%,5,Mathematics,,,
fifth.green,available,58,12%,5,Mathematics,,,
cypher.green,available,58,29%,6,Mathematics,,,
seven.green,available,58,36%,5,Mathematics,,,
twelfth.green,available,58,2%,7,Mathematics,,,
sixer.green,available,58,5%,5,Sports,,,
pentad.green,available,58,2%,6,Mathematics,,,
sixtyone.green,available,58,3%,9,Mathematics,,,
tetrad.green,available,58,5%,6,Mathematics,,,
eighter.green,available,58,2%,7,Mathematics,,,
lxxx.green,available,58,2%,4,Mathematics,,,
liii.green,available,56,4%,4,Mathematics,,,
xxviii.green,available,56,1%,6,Mathematics,,,
fiftysix.green,available,56,4%,9,Mathematics,,,
fortynine.green,available,56,3%,10,Mathematics,,,
xlii.green,available,56,5%,4,Mathematics,,,
thirtyone.green,available,56,5%,10,Mathematics,,,
fiftyone.green,available,56,7%,9,Mathematics,,,
xliv.green,available,56,2%,4,Mathematics,,,
xlv.green,available,56,6%,3,Mathematics,,,
halfdozen.green,available,56,1%,10,Mathematics,,,
xxvii.green,available,56,3%,5,Mathematics,,,
fiftyfour.green,available,56,3%,10,Mathematics,,,
ilx.green,available,56,5%,3,Mathematics,,,
xxxvii.green,available,56,2%,6,Mathematics,,,
lviii.green,available,56,1%,5,Mathematics,,,
thirtysix.green,available,56,5%,10,Mathematics,,,
xlvii.green,available,56,2%,5,Mathematics,,,
fortysix.green,available,56,3%,9,Mathematics,,,
xliii.green,available,56,1%,5,Mathematics,,,
fiftyfive.green,available,56,7%,10,Mathematics,,,
xxxi.green,available,56,9%,4,Mathematics,,,
fortytwo.green,available,56,17%,9,Mathematics,,,
xxxviii.green,available,56,1%,7,Mathematics,,,
lii.green,available,56,7%,3,Mathematics,,,
xxxv.green,available,56,4%,4,Mathematics,,,
fortyone.green,available,56,4%,9,Mathematics,,,
fiftynine.green,available,56,4%,10,Mathematics,,,
xxxiv.green,available,56,1%,5,Mathematics,,,
xxiv.green,available,56,5%,4,Mathematics,,,
xxxvi.green,available,56,1%,5,Mathematics,,,
xlviii.green,available,56,1%,6,Mathematics,,,
thirtytwo.green,available,56,5%,10,Mathematics,,,
lvi.green,available,56,8%,3,Mathematics,,,
fiftytwo.green,available,56,6%,9,Mathematics,,,
lvii.green,available,56,1%,4,Mathematics,,,
xli.green,available,56,5%,3,Mathematics,,,
aone.green,available,56,15%,5,Food and Beverage,,,
xxxii.green,available,56,1%,5,Mathematics,,,
xxxiii.green,available,56,2%,6,Mathematics,,,
xxix.green,available,56,4%,4,Mathematics,,,
xxiii.green,available,56,5%,5,Mathematics,,,
xlvi.green,available,56,3%,4,Mathematics,,,
topnotch.green,available,54,18%,8,Business,,,
quaternion.green,available,54,6%,10,Mathematics,,,
quatern.green,available,54,2%,7,Mathematics,,,
fortyfive.green,available,54,4%,10,Mathematics,,,
deuceace.green,available,54,2%,9,Sports,,,
viii.green,available,54,6%,4,Mathematics,,,
threescore.green,available,54,1%,10,Mathematics,,,
vii.green,available,54,13%,3,Mathematics,,,
quaternity.green,available,54,4%,10,Mathematics,,,
twoscore.green,available,54,2%,8,Mathematics,,,
lxiv.green,available,52,3%,4,Mathematics,,,
lxv.green,available,52,5%,3,Mathematics,,,
lxxvi.green,available,52,1%,5,Mathematics,,,
lxxv.green,available,52,1%,4,Mathematics,,,
lxvi.green,available,52,3%,4,Mathematics,,,
ixl.green,available,52,9%,3,Mathematics,,,
ninetytwo.green,available,52,4%,10,Mathematics,,,
lxxxv.green,available,52,1%,5,Mathematics,,,
lxxxiv.green,available,52,1%,6,Mathematics,,,
ninetyone.green,available,52,5%,10,Mathematics,,,
lxxii.green,available,52,1%,5,Mathematics,,,
sixtytwo.green,available,52,3%,9,Mathematics,,,
lxi.green,available,52,5%,3,Mathematics,,,
sixtyfour.green,available,52,3%,10,Mathematics,,,
lxxxvii.green,available,52,1%,7,Mathematics,,,
lxii.green,available,52,1%,4,Mathematics,,,
eightytwo.green,available,52,4%,10,Mathematics,,,
xcviii.green,available,52,1%,6,Mathematics,,,
xcvi.green,available,52,2%,4,Mathematics,,,
lxxiv.green,available,52,1%,5,Mathematics,,,
ixc.green,available,52,5%,3,Mathematics,,,
lxviii.green,available,52,1%,6,Mathematics,,,
lxxvii.green,available,52,2%,6,Mathematics,,,
lxxiii.green,available,52,1%,6,Mathematics,,,
lxvii.green,available,52,1%,5,Mathematics,,,
ninetysix.green,available,52,4%,10,Mathematics,,,
xciv.green,available,52,2%,4,Mathematics,,,
xciii.green,available,52,1%,5,Mathematics,,,
xci.green,available,52,4%,3,Mathematics,,,
lxxxii.green,available,52,1%,6,Mathematics,,,
sixtysix.green,available,52,4%,9,Mathematics,,,
sixtyfive.green,available,52,3%,10,Mathematics,,,
lxxxvi.green,available,52,1%,6,Mathematics,,,
lxxxiii.green,available,52,1%,7,Mathematics,,,
xcvii.green,available,52,1%,5,Mathematics,,,
eightyone.green,available,52,3%,10,Mathematics,,,
xcii.green,available,52,2%,4,Mathematics,,,
lxxi.green,available,52,1%,4,Mathematics,,,
xcv.green,available,52,7%,3,Mathematics,,,
lxxxi.green,available,52,1%,5,Mathematics,,,
lxiii.green,available,52,2%,5,Mathematics,,,
ogdoad.green,available,50,1%,6,Mathematics,,,
lxx.green,available,50,5%,3,Mathematics,,,
cinque.green,available,50,7%,6,Mathematics,,,
triplet.green,available,50,8%,7,Science,,,
lxxxviii.green,available,48,1%,8,Mathematics,,,
quaternary.green,available,46,3%,10,Mathematics,,,